"","Organization","Project.Title","Administering..IC","Application.ID","Project.Number","Type","Activity","IC","Serial.Number","Support.Year","Suffix","Subproject.Number","Contact.PI..Person.ID","Contact.PI...Project.Leader","Other.PI.or.Project.Leader.s.","Organization.Name","ARRA.Indicator","FY","FY.Total.Cost","FY.Total.Cost...Sub.Projects.","Number of Publications"
"21","Havard","MECHANISMS OF EXTRACELLULAR MATRIX MEDIATED DRUG RESISTANCE","NCI",8712425,"5K99CA180221-02",5,"K99","CA",180221,2,"",NA,11580191,"MURANEN, TARU ELIISA","Not Applicable","HARVARD MEDICAL SCHOOL",NA,2014,102426,NA,"20"
"22","Havard","NHLBI SUMMER TRAINING EXPERIENCE TO INCREASE DIVERSITY IN HEALTH-RELATED RESEARCH","NHLBI",8616583,"1R25HL121029-01",1,"R25","HL",121029,1,"",NA,1894634,"THOMAS, SHEILA M","Not Applicable","HARVARD MEDICAL SCHOOL",NA,2014,107077,NA,"10"
"23","Havard","DETERMINANTS OF MULTISITE MUSCULOSKELETAL PAIN AMONG CONSTRUCTION WORKERS","NIOSH",8727551,"5K01OH010485-02",5,"K01","OH",10485,2,"",NA,9638268,"CABAN-MARTINEZ, ALBERTO JUAN","Not Applicable","HARVARD SCHOOL OF PUBLIC HEALTH",NA,2014,107410,NA,"20"
"24","Havard","NEURAL CIRCUIT MECHANISMS OF ODOR LOCALIZATION IN MICE","NIDCD",8678899,"5K99DC013305-02",5,"K99","DC",13305,2,"",NA,8842712,"GIRE, DAVID HENRY","Not Applicable","HARVARD UNIVERSITY",NA,2014,114890,NA,"4"
"25","Havard","COMPARTMENT-SPECIFIC SIGNALING OF STRIATAL OPIOID PEPTIDES IN REWARD-GUIDED BEHAV","NIDA",8600669,"5K99DA034648-02",5,"K99","DA",34648,2,"",NA,9176382,"BANGHART, MATTHEW RYAN","Not Applicable","HARVARD MEDICAL SCHOOL",NA,2014,121505,NA,"6"
"26","Havard","DATA-DRIVEN IDENTIFICATION OF ENVIRONMENTAL FACTORS IN CARDIOVASCULAR DISEASE","NIEHS",8617098,"1K99ES023504-01",1,"K99","ES",23504,1,"",NA,9643320,"PATEL, CHIRAG JAGDISH","Not Applicable","HARVARD MEDICAL SCHOOL",NA,2014,122470,NA,"36"
"27","Havard","ARCHIVING THE OCCUPATIONAL COHORTS IN THE WORK; FAMILY; AND HEALTH NETWORK","NIA",8738571,"5R03AG046393-02",5,"R03","AG",46393,2,"",NA,1887078,"BERKMAN, LISA F","Not Applicable","HARVARD SCHOOL OF PUBLIC HEALTH",NA,2014,126364,NA,"107"
"28","Havard","RESOLVING THE ROLE OF NICOTINE-MEDIATED PHOSPHORYLATION ON PANCREATIC FIBROSIS","NIDDK",8735012,"5K01DK098285-02",5,"K01","DK",98285,2,"",NA,9816253,"PAULO, JOAO A","Not Applicable","HARVARD MEDICAL SCHOOL",NA,2014,127831,NA,"73"
"29","Havard","RACE/ETHNICITY AND MAMMOGRAPHIC DENSITY: GENETIC AND LIFESTYLE FACTORS","NCI",8754010,"1K01CA188075-01",1,"K01","CA",188075,1,"",NA,8735819,"WARNER, ERICA T","Not Applicable","HARVARD SCHOOL OF PUBLIC HEALTH",NA,2014,129546,NA,"17"
"30","Havard","THE EVOLUTIONARY AND MOLECULAR MECHANISMS UNDERLYING SPERM PERFORMANCE IN AN EMER","NICHD",8734268,"5K99HD071972-02",5,"K99","HD",71972,2,"",NA,8875706,"FISHER, HEIDI S","Not Applicable","HARVARD UNIVERSITY",NA,2014,130248,NA,"5"
"31","Havard","THE ECONOMIC IMPACTS OF COMMUNITY-BASED INTEGRATED HEALTH CARE SYSTEMS IN RURAL R","FIC",8722062,"5K01TW008773-06",5,"K01","TW",8773,6,"",NA,10420134,"BONDS, MATTHEW HARRISON","Not Applicable","HARVARD MEDICAL SCHOOL",NA,2014,132382,NA,"14"
"32","Havard","REGULATION OF CHRONIC VIRAL INFECTION BY CO-INHIBITORY PATHWAYS","NIAID",8627534,"5R01AI081846-05",5,"R01","AI",81846,5,"",NA,1888832,"SHARPE, ARLENE H.","Not Applicable","HARVARD MEDICAL SCHOOL",NA,2014,134927,NA,"129"
"33","Havard","IMMUNOTOXICITY IN HUMANS WITH LIFETIME EXPOSURE TO OCEAN PULLUTANTS","NIEHS",8707457,"5R01ES021993-03",5,"R01","ES",21993,3,"",NA,1877010,"GRANDJEAN, PHILIPPE ADAM","Not Applicable","HARVARD SCHOOL OF PUBLIC HEALTH",NA,2014,138623,NA,"89"
"34","Havard","FUNCTION OF RIM-DEPENDENT SYNAPTIC PLASTICITY IN COCAINE-INDUCED BEHAVIORS","NIDA",8636002,"5K01DA029044-06",5,"K01","DA",29044,6,"",NA,9961941,"KAESER, PASCAL SIMON","Not Applicable","HARVARD MEDICAL SCHOOL",NA,2014,147472,NA,"11"
"35","Havard","GASTRIC CANCER PREVENTION: EVALUATING U.S. RISK FACTOR TRENDS AND NEW TECHNOLOGY","NCI",8706073,"5K07CA143044-05",5,"K07","CA",143044,5,"",NA,9719450,"YEH, JENNIFER M.","Not Applicable","HARVARD SCHOOL OF PUBLIC HEALTH",NA,2014,150203,NA,"24"
"36","Havard","MENTORING IN QUALITATIVE METHODS FOR PATIENT-ORIENTED RESEARCH ON HIV CARE","NIMH",8672673,"5K24MH090894-05",5,"K24","MH",90894,5,"",NA,1877897,"WARE, NORMA C","Not Applicable","HARVARD MEDICAL SCHOOL",NA,2014,151765,NA,"33"
"37","Havard","ASSOCIATIVE LEARNING AND BRAIN STRUCTURE IN INDIVIDUALS AT RISK FOR DEMENTIA","NIA",8667382,"5K23AG034258-05",5,"K23","AG",34258,5,"",NA,9478323,"FORTIER, CATHERINE BRAWN","Not Applicable","HARVARD MEDICAL SCHOOL",NA,2014,156546,NA,"16"
"38","Havard","LIABILITY THRESHOLD MODELING OF GENES AND ENVIRONMENT IN CASE-CONTROL STUDIES","NIEHS",8685259,"5R21ES020754-03",5,"R21","ES",20754,3,"",NA,8501823,"PRICE, ALKES L","Not Applicable","HARVARD SCHOOL OF PUBLIC HEALTH",NA,2014,160197,NA,"75"
"39","Havard","GENETIC DETERMINANTS OF TASTE PREFERENCES AND RISK OF METABOLIC DISEASE","NIDCD",8688636,"1R03DC013373-01A1",1,"R03","DC",13373,1,"A1",NA,10398509,"CORNELIS, MARILYN C","Not Applicable","HARVARD SCHOOL OF PUBLIC HEALTH",NA,2014,161500,NA,"55"
"40","Havard","NOVEL EM TECHNOLOGIES FOR IMAGING NEURAL NETWORK ANATOMY","NINDS",8739330,"5R21NS085320-02",5,"R21","NS",85320,2,"",NA,8837481,"LEE, WEI-CHUNG ALLEN","Not Applicable","HARVARD MEDICAL SCHOOL",NA,2014,167805,NA,"5"
"41","Havard","AGING MEMORY","NIA",8733488,"5R01AG008441-23",5,"R01","AG",8441,23,"",NA,1884771,"SCHACTER, DANIEL L","Not Applicable","HARVARD UNIVERSITY",NA,2014,168699,NA,"145"
"42","Havard","NETWORK ANATOMY OF OLFACTORY PROCESSING","NIDCD",8737732,"5R03DC013622-02",5,"R03","DC",13622,2,"",NA,8837481,"LEE, WEI-CHUNG ALLEN","Not Applicable","HARVARD MEDICAL SCHOOL",NA,2014,168899,NA,"5"
"43","Havard","BEHAVIORAL ECONOMICS AND IMPROVING CHEMOTHERAPY DECISIONS FOR ADVANCED CANCER","NCI",8765356,"1K24CA181510-01A1",1,"K24","CA",181510,1,"A1",NA,2087176,"KEATING, NANCY L","Not Applicable","HARVARD MEDICAL SCHOOL",NA,2014,176432,NA,"172"
"44","Havard","AN ALIGNMENT FREE NETWORK APPROACH TO ANALYZING HIGHLY RECOMBINANT MALARIA PARASI","NIGMS",8608551,"5R21GM100207-02",5,"R21","GM",100207,2,"",NA,9974889,"BUCKEE, CAROLINE O'FLAHERTY","Not Applicable","HARVARD SCHOOL OF PUBLIC HEALTH",NA,2014,193959,NA,"37"
"45","Havard","SAFETY AND HEALTH MANAGEMENT OF HAZARDS ASSOCIATED WITH EMERGING TECHNOLOGIES.","NIEHS",8711467,"5R25ES023635-02",5,"R25","ES",23635,2,"",NA,1896709,"HERRICK, ROBERT F","Not Applicable","HARVARD SCHOOL OF PUBLIC HEALTH",NA,2014,200000,NA,"40"
"46","Havard","MERGING MICROFLUDICS AND METAGENOMICS FOR NOVEL HIGH - THROUGHOUT VIRUS DISCOVERY","NIAID",8605835,"5R21AI101291-03",5,"R21","AI",101291,3,"",NA,7643261,"WEITZ, DAVID A","Not Applicable","HARVARD UNIVERSITY",NA,2014,202025,NA,"248"
"47","Havard","REAL TIME FMRI FEEDBACK AND AUDITORY PROCESSING IN SCHIZOPHRENIA","NIMH",8676940,"5R21MH094509-02",5,"R21","MH",94509,2,"",NA,1908552,"NIZNIKIEWICZ, MARGARET A","Not Applicable","HARVARD MEDICAL SCHOOL",NA,2014,207270,NA,"67"
"48","Havard","LISTERIA MONOCYTOGENES INFECTION OF THE BRAIN","NIAID",8638530,"1R21AI103806-01A1",1,"R21","AI",103806,1,"A1",NA,7525755,"HIGGINS, DARREN E","Not Applicable","HARVARD MEDICAL SCHOOL",NA,2014,211875,NA,"35"
"49","Havard","COMPARATIVE EFFECTIVENESS OF TREATMENT REGIMENS IN LUNG CANCER","NIA",8668628,"1R21AG047175-01",1,"R21","AG",47175,1,"",NA,2184906,"LAMONT, ELIZABETH B","Not Applicable","HARVARD MEDICAL SCHOOL",NA,2014,211875,NA,"25"
"50","Havard","BIOMEDICAL DATA SCIENCE ONLINE CURRICULUM ON HARVARDX","NIGMS",8829975,"1R25GM114818-01",1,"R25","GM",114818,1,"",NA,7710845,"IRIZARRY, RAFAEL ANGEL","Not Applicable","HARVARD SCHOOL OF PUBLIC HEALTH",NA,2014,213099,NA,"25"
"51","Havard","QUANT. METHODS FOR SYSTEMS-LEVEL ANALYSES OF REGULATION & SIGNALING DYNAMICS","NIGMS",8727604,"5R01GM096193-05",5,"R01","GM",96193,5,"",NA,9834897,"AIROLDI, EDOARDO MARIA","Not Applicable","HARVARD UNIVERSITY",NA,2014,217639,NA,"25"
"52","Havard","SMALL MOLECULE SCREEN TARGETING P53 PROTEOLYSIS IN HPV POSITIVE CANCERS","NCI",8641680,"5R21CA175473-02",5,"R21","CA",175473,2,"",NA,1863889,"HOWLEY, PETER M","Not Applicable","HARVARD MEDICAL SCHOOL",NA,2014,221615,NA,"44"
"53","Havard","REGULATION OF CORTICAL CIRCUIT DEVELOPMENT BY SONIC HEDGEHOG SIGNALING","NINDS",8804533,"1K01NS089720-01",1,"K01","NS",89720,1,"",NA,3152899,"HARWELL, COREY C","Not Applicable","HARVARD MEDICAL SCHOOL",NA,2014,222475,NA,"3"
"54","Havard","ANTAGONIZING MIRNAS IN A STRATEGY TO CURE HSV LATENCY","NIAID",8627110,"5R21AI105896-02",5,"R21","AI",105896,2,"",NA,1888951,"COEN, DONALD M","Not Applicable","HARVARD MEDICAL SCHOOL",NA,2014,227244,NA,"87"
"55","Havard","ENVIRONMENTAL CHEMICALS; EXOSOMAL MIRNAS IN OVARIAN FOLLICLES; AND IVF SUCCESS","NIEHS",8750977,"1R21ES024236-01",1,"R21","ES",24236,1,"",NA,1871968,"HAUSER, RUSS B","Not Applicable","HARVARD SCHOOL OF PUBLIC HEALTH",NA,2014,227840,NA,"186"
"56","Havard","TARGETING CELL SEPARATION SYSTEMS OF GRAM-NEGATIVE BACTERIA.","NIAID",8703851,"1R21AI111713-01",1,"R21","AI",111713,1,"",NA,9360769,"BERNHARDT, THOMAS G","Not Applicable","HARVARD MEDICAL SCHOOL",NA,2014,230932,NA,"35"
"57","Havard","AUTOMATED PROCEDURE GUIDANCE WITH ULTRASOUND IMAGING CATHETERS","NIBIB",8824041,"1R21EB018938-01A1",1,"R21","EB",18938,1,"A1",NA,1972575,"HOWE, ROBERT D","Not Applicable","HARVARD UNIVERSITY",NA,2014,231259,NA,"62"
"58","Havard","DEVELOPMENT OF TONIC AND PHASIC NEURAL SYSTEMS MEDIATING AFFECT AND ANXIETY","NIMH",8694093,"5R00MH087813-05",5,"R00","MH",87813,5,"",NA,9763495,"SOMERVILLE, LEAH HELENE","Not Applicable","HARVARD UNIVERSITY",NA,2014,236188,NA,"22"
"59","Havard","PREDICTIVE OPTIMAL ANTICLOTTING TREATMENT FOR SEGMENTED PATIENT POPULATIONS","NLM",8723295,"5R01LM011566-02",5,"R01","LM",11566,2,"",NA,6436110,"TONELLATO, PETER J.","Not Applicable","HARVARD MEDICAL SCHOOL",NA,2014,250209,NA,"15"
"60","Havard","REGULATORY MECHANISMS AND ROLE OF THE PI3K-TSC-MTOR SIGNALING NETWORK IN TUMORS","NCI",8657834,"5R01CA122617-09",5,"R01","CA",122617,9,"",NA,8471894,"MANNING, BRENDAN D.","Not Applicable","HARVARD SCHOOL OF PUBLIC HEALTH",NA,2014,250558,NA,"67"
"61","Havard","A GESTURE TRAINING FOR LOW-INCOME PARENTS TO IMPROVE CHILD VOCABULARY DEVELOPMENT","NICHD",8896968,"7R21HD078771-02",7,"R21","HD",78771,2,"",NA,7548879,"ROWE, MEREDITH L","Not Applicable","HARVARD UNIVERSITY",NA,2014,253500,NA,"20"
"62","Havard","TP10-1001; PREPAREDNESS AND EMERGENCY RESPONSE LEARNING CENTER (PERLC)","OPHPR",8735737,"5U90TP000417-05",5,"U90","TP",417,5,"",NA,1961664,"TESTA, MARCIA A","Not Applicable","HARVARD SCHOOL OF PUBLIC HEALTH",NA,2014,277670,NA,"28"
"63","Havard","SOCIAL PROTECTION; WORK AND FAMILY STRAIN: DISADVANTAGE EFFECTS IN US AND EUROPE","NIA",8718965,"5R01AG040248-04",5,"R01","AG",40248,4,"",NA,1887078,"BERKMAN, LISA F","Not Applicable","HARVARD SCHOOL OF PUBLIC HEALTH",NA,2014,295823,NA,"107"
"64","Havard","ROLE OF A NOVEL SECRETED PROTEIN TYROSINE KINASE IN DEVELOPMENT","NIDCR",8679884,"1R21DE024312-01",1,"R21","DE",24312,1,"",NA,1898182,"WHITMAN, MALCOLM R.","Not Applicable","HARVARD MEDICAL SCHOOL",NA,2014,296625,NA,"20"
"65","Havard","NETWORK ORGANIZATION OF THE HUMAN AUTOPHAGY SYSTEM","NIGMS",8649052,"5R01GM095567-04",5,"R01","GM",95567,4,"",NA,7736225,"HARPER, JEFFREY W","Not Applicable","HARVARD MEDICAL SCHOOL",NA,2014,297473,NA,"0"
"66","Havard","COMPARATIVE AND COST-EFFECTIVENESS OF PREVENTING HPV-RELATED DISEASES","NCI",8627587,"5R01CA160744-03",5,"R01","CA",160744,3,"",NA,8689652,"KIM, JANE JOOYUN","Not Applicable","HARVARD SCHOOL OF PUBLIC HEALTH",NA,2014,298877,NA,"89"
"67","Havard","ENGINEERING SKELETAL MUSCLE WITH BIODEGRADABLE HYDROGELS","NIDCR",8838359,"3R01DE013349-13S1",3,"R01","DE",13349,13,"S1",NA,8116883,"MOONEY, DAVID J","Not Applicable","HARVARD MEDICAL SCHOOL",NA,2014,304010,NA,"209"
"68","Havard","PAPILLOMAVIRUS E2 FUNCTIONS: CELLULAR REGULATION AND EFFECTORS","NCI",8677570,"5R01CA116720-08",5,"R01","CA",116720,8,"",NA,1863889,"HOWLEY, PETER M","Not Applicable","HARVARD MEDICAL SCHOOL",NA,2014,307044,NA,"44"
"69","Havard","GENETIC REGULATION OF OVARIOLE DEVELOPMENT IN DROSOPHILA","NICHD",8731144,"5R01HD073499-02",5,"R01","HD",73499,2,"",NA,9282400,"EXTAVOUR, CASSANDRA G","Not Applicable","HARVARD UNIVERSITY",NA,2014,308462,NA,"48"
"70","Havard","POLYNUCLEAR IRON COMPLEXES AS FUNCTIONAL MIMICS OF THE NITROGENASE FEMO-COFACTOR","NIGMS",8668083,"5R01GM098395-04",5,"R01","GM",98395,4,"",NA,10143027,"BETLEY, THEODORE A","Not Applicable","HARVARD UNIVERSITY",NA,2014,308784,NA,"31"
"71","Havard","REPROGRAMMING USING SMALL MOLECULES","NIGMS",8629767,"5R01GM096067-03",5,"R01","GM",96067,3,"",NA,3127270,"EGGAN, KEVIN C","Not Applicable","HARVARD UNIVERSITY",NA,2014,314977,NA,"72"
"72","Havard","PATTERNING AND MORPHOGENESIS OF THE VERTEBRATE GUT","NICHD",8688283,"5R01HD047360-10",5,"R01","HD",47360,10,"",NA,1887350,"TABIN, CLIFFORD J","Not Applicable","HARVARD MEDICAL SCHOOL",NA,2014,315228,NA,"94"
"73","Havard","BONE METABOLISM AND BONE METASTASES IN PROSTATE CANCER","NCI",8692714,"5R01CA179129-02",5,"R01","CA",179129,2,"",NA,10458137,"WILSON, KATHRYN M.","Not Applicable","HARVARD SCHOOL OF PUBLIC HEALTH",NA,2014,316003,NA,"49"
"74","Havard","NOVEL STRATEGY FOR HIV DRUG RESISTANCE MONITORING IN DEVELOPING COUNTRIES.","NIAID",8660274,"5R01AI089350-04",5,"R01","AI",89350,4,"",NA,8368675,"ROWLEY, CHRISTOPHER F","Not Applicable","HARVARD SCHOOL OF PUBLIC HEALTH",NA,2014,320061,NA,"8"
"75","Havard","MICROBIAL ADAPTATION AND THE STATISTICS OF EPISTASIS AND PLEIOTROPY","NIGMS",8683196,"5R01GM104239-02",5,"R01","GM",104239,2,"",NA,11256298,"DESAI, MICHAEL M","Not Applicable","HARVARD UNIVERSITY",NA,2014,321100,NA,"35"
"76","Havard","STUDY OF PHENOTYPIC AND FITNESS EFFECTS OF NON-FUNCTIONAL PROTEIN INTERACTIONS IN","NIGMS",8767150,"1R01GM111955-01",1,"R01","GM",111955,1,"",NA,1881552,"SHAKHNOVICH, EUGENE I","Not Applicable","HARVARD UNIVERSITY",NA,2014,321100,NA,"127"
"77","Havard","MOLECULAR MECHANISMS OF GERMLINE DNA REPAIR AND DNA DAMAGE RESPONSE","NIGMS",8628381,"1R01GM105853-01A1",1,"R01","GM",105853,1,"A1",NA,1931889,"COLAIACOVO, MONICA P","Not Applicable","HARVARD MEDICAL SCHOOL",NA,2014,322050,NA,"39"
"78","Havard","METHODS TO FIND AND MODEL PREDICTORS OF THE CAUSAL EFFECT OF HAART","NIAID",8609550,"5R01AI100762-03",5,"R01","AI",100762,3,"",NA,8879655,"LOK, JUDITH JACQUELINE","Not Applicable","HARVARD SCHOOL OF PUBLIC HEALTH",NA,2014,323000,NA,"14"
"79","Havard","GUT MICROBIOTA AND INFLAMMATORY MONOCYTES IN COLORECTAL CANCER","NCI",8607163,"5R01CA154426-04",5,"R01","CA",154426,4,"",NA,9151380,"GARRETT, WENDY S.","Not Applicable","HARVARD SCHOOL OF PUBLIC HEALTH",NA,2014,325060,NA,"57"
"80","Havard","DESIGNING BIOLOGICAL CIRCUITS","NIGMS",8652442,"5R01GM036373-30",5,"R01","GM",36373,30,"",NA,1865979,"SILVER, PAMELA A","Not Applicable","HARVARD MEDICAL SCHOOL",NA,2014,325732,NA,"165"
"81","Havard","NEW APPROACHES FOR THE DELIVERY OF PROTEINS AND NUCLEIC ACIDS INTO CELLS","NIGMS",8601534,"5R01GM095501-04",5,"R01","GM",95501,4,"",NA,6874950,"LIU, DAVID R","Not Applicable","HARVARD UNIVERSITY",NA,2014,326462,NA,"143"
"82","Havard","REVERSING AGE-RELATED DYSFUNCTION OF SKELETAL MUSCLE STEM CELLS","NIA",8693897,"5R01AG033053-07",5,"R01","AG",33053,7,"",NA,6155044,"WAGERS, AMY JO","Not Applicable","HARVARD UNIVERSITY",NA,2014,327728,NA,"84"
"83","Havard","ADDRESSING MENTAL HEALTH DISPARITIES IN REFUGEE CHILDRENL A CBPR COLLABORATION","NIMHD",8655907,"5R24MD008057-02",5,"R24","MD",8057,2,"",NA,8468963,"BETANCOURT, THERESA STICHICK","Not Applicable","HARVARD SCHOOL OF PUBLIC HEALTH",NA,2014,330520,NA,"81"
"84","Havard","MECHANISMS SPECIFIC TO THE BENEFICIAL EFFECTS OF DIETARY RESTRICTION","NIA",8741907,"5R01AG044346-02",5,"R01","AG",44346,2,"",NA,10419999,"MAIR, WILLIAM B.","Not Applicable","HARVARD SCHOOL OF PUBLIC HEALTH",NA,2014,331075,NA,"16"
"85","Havard","ASSESSMENT AND EVALUATION OF HILL-TYPE MUSCLE MODELS FOR PREDICTING IN VIVO FORCE","NIAMS",8695754,"2R01AR055648-05A1",2,"R01","AR",55648,5,"A1",NA,1931929,"BIEWENER, ANDREW A","Not Applicable","HARVARD UNIVERSITY",NA,2014,335825,NA,"61"
"86","Havard","EVOLUTIONARY MEDICINE IN THE DEVELOPMENT OF ANTIMALARIA DRUGS","NIAID",8691243,"1R01AI106734-01A1",1,"R01","AI",106734,1,"A1",NA,1860714,"HARTL, DANIEL L","Not Applicable","HARVARD UNIVERSITY",NA,2014,338000,NA,"131"
"87","Havard","EPIGENOMIC DRIVERS OF HUMAN MUSCLE PROGENITOR CELLS IN DEVELOPMENT AND DISEASE","NIEHS",8814714,"1R01ES024935-01",1,"R01","ES",24935,1,"",NA,6155044,"WAGERS, AMY JO","Not Applicable","HARVARD UNIVERSITY",NA,2014,338000,NA,"84"
"88","Havard","SEMIPARAMETRIC METHODS FOR GENE-ENVIRONMENT INTERACTION","NIEHS",8663257,"5R01ES020337-03",5,"R01","ES",20337,3,"",NA,6851113,"TCHETGEN TCHETGEN, ERIC JOEL","Not Applicable","HARVARD SCHOOL OF PUBLIC HEALTH",NA,2014,338599,NA,"0"
